id,Time1,Time2,group,prof,engage,y
99,2,0,T,Adv,0.279199214,30.53228015
99,2,1,T,Adv,0.279199214,37.01937561
99,2,2,T,Adv,0.279199214,43.62109276
99,2,3,T,Adv,0.279199214,50.30601224
100,0,0,T,Beg,0.064237914,17.24524661
100,1,0,T,Beg,0.064237914,18.79152238
100,2,0,T,Beg,0.064237914,20.82369181
100,2,1,T,Beg,0.064237914,26.17301678
100,2,2,T,Beg,0.064237914,30.89200834
100,2,3,T,Beg,0.064237914,35.90815071
